=== TRANS.EU FIELD STRUCTURE DUMP ===

Container data-ctx: main
Label/Text: DE 10115 Берлин
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
  -> Input: name=range, data-ctx=numberInput, value='136'
Input: name=valueFrom, data-ctx=None, parent-ctx=transport_per_order.valueFrom, val=''
Input: name=valueTo, data-ctx=None, parent-ctx=transport_per_order.valueTo, val=''
Input: name=freight_types, data-ctx=None, parent-ctx=type.multi_ftl, val='on'
Input: name=freight_types, data-ctx=None, parent-ctx=type.ftl, val='on'
Input: name=freight_types, data-ctx=None, parent-ctx=type.ltl, val='on'
Input: name=tabTemplates, data-ctx=None, parent-ctx=select, val=''
Input: name=is_humanitarian_aid, data-ctx=None, parent-ctx=is_humanitarian_aid, val='on'
Input: name=from, data-ctx=None, parent-ctx=dateinput-field, val='26.01.2026'
Input: name=to, data-ctx=None, parent-ctx=dateinput-field, val='28.01.2026'
Input: name=from, data-ctx=None, parent-ctx=dateinput-field, val='26.01.2026'
Input: name=to, data-ctx=None, parent-ctx=dateinput-field, val='31.01.2026'
Input: name=exclude_cabotage, data-ctx=None, parent-ctx=checkbox-cabotage, val='on'
Input: name=include_suspended, data-ctx=None, parent-ctx=include_suspended, val='false'
Input: name=valueFrom, data-ctx=None, parent-ctx=route_distance.from, val=''
Input: name=valueTo, data-ctx=None, parent-ctx=route_distance.to, val=''
Input: name=valueFrom, data-ctx=None, parent-ctx=length.from, val=''
Input: name=valueTo, data-ctx=None, parent-ctx=length.to, val=''
Input: name=load_width, data-ctx=None, parent-ctx=width, val=''
Input: name=load_height, data-ctx=None, parent-ctx=height, val=''
Input: name=load_volume, data-ctx=None, parent-ctx=volume, val=''
Input: name=required_ways_of_loading, data-ctx=None, parent-ctx=required_ways_of_loading.multicheckbox, val='on'
Input: name=required_ways_of_loading, data-ctx=None, parent-ctx=required_ways_of_loading.multicheckbox, val='on'
Input: name=required_ways_of_loading, data-ctx=None, parent-ctx=required_ways_of_loading.multicheckbox, val='on'
Input: name=valueFrom, data-ctx=None, parent-ctx=temperature.from, val=''
Input: name=valueTo, data-ctx=None, parent-ctx=temperature.to, val=''
Input: name=freight_offers_sources, data-ctx=None, parent-ctx=select, val=''
Input: name=adr, data-ctx=None, parent-ctx=radio, val='all'
Input: name=adr, data-ctx=None, parent-ctx=radio, val='yes'
Input: name=adr, data-ctx=None, parent-ctx=radio, val='no'
Input: name=exemption_from_adr, data-ctx=None, parent-ctx=exemption-from-adr-checkbox, val='on'
Input: name=lift, data-ctx=None, parent-ctx=radio, val='all'
Input: name=lift, data-ctx=None, parent-ctx=radio, val='yes'
Input: name=lift, data-ctx=None, parent-ctx=radio, val='no'
Input: name=truck_crane, data-ctx=None, parent-ctx=radio, val='all'
Input: name=truck_crane, data-ctx=None, parent-ctx=radio, val='yes'
Input: name=truck_crane, data-ctx=None, parent-ctx=radio, val='no'
Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, parent-ctx=required-tipper-trailer-additional-equipment-1_single_grain_hatch, val='on'
Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, parent-ctx=required-tipper-trailer-additional-equipment-2_double_grain_hatch, val='on'
Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, parent-ctx=required-tipper-trailer-additional-equipment-3_dust_sock, val='on'
Input: name=required_door_types, data-ctx=None, parent-ctx=required-door-types-1_rear_door, val='on'
Input: name=required_door_types, data-ctx=None, parent-ctx=required-door-types-2_swing_door, val='on'
Input: name=load_type, data-ctx=None, parent-ctx=select, val=''
Input: name=cleaning_regime, data-ctx=None, parent-ctx=select, val=''
Input: name=idtf, data-ctx=None, parent-ctx=idtf, val=''
Input: name=keyword, data-ctx=None, parent-ctx=keyword, val=''
Input: name=minimal_rating, data-ctx=None, parent-ctx=radio, val='0'
Input: name=minimal_rating, data-ctx=None, parent-ctx=radio, val='4'
Input: name=minimal_rating, data-ctx=None, parent-ctx=radio, val='3'
Input: name=minimal_trans_risk, data-ctx=None, parent-ctx=radio, val='0'
Input: name=minimal_trans_risk, data-ctx=None, parent-ctx=radio, val='800'
Input: name=minimal_trans_risk, data-ctx=None, parent-ctx=radio, val='600'
Input: name=minimal_trans_risk, data-ctx=None, parent-ctx=radio, val='400'
Input: name=is_bonabanco_pay, data-ctx=None, parent-ctx=is_bonabanco_pay, val='on'
Input: name=is_safepay, data-ctx=None, parent-ctx=is_safepay, val='on'
Input: name=valueFrom, data-ctx=None, parent-ctx=advancedFilters.valueFrom, val=''
Input: name=valueTo, data-ctx=None, parent-ctx=advancedFilters.valueTo, val=''
Input: name=price_currency, data-ctx=None, parent-ctx=select, val=''
Input: name=settlement_type, data-ctx=None, parent-ctx=type.1_ftl, val='on'
Input: name=settlement_type, data-ctx=None, parent-ctx=type.2_tone, val='on'
Input: name=payment_term, data-ctx=None, parent-ctx=select, val=''
Input: name=name, data-ctx=None, parent-ctx=tab-template-name, val=''
Input: name=None, data-ctx=None, parent-ctx=group-offers-checkbox, val='on'
Input: name=None, data-ctx=None, parent-ctx=tooltip, val=''
Input: name=None, data-ctx=None, parent-ctx=tooltip, val=''
